lineage	relative_path	live_sha256	archive_sha256	relation
arndt64	said/nn1.f	c8489e06897afa6cdd4de57ea1efd6b4754d40318e96b719939cb557d831468d	c8489e06897afa6cdd4de57ea1efd6b4754d40318e96b719939cb557d831468d	exact
arndt64	said/nnu.f	7eeb3a41a4af39aa3a556728ab74616d14c57fe4be8abb4d88f23f48db6fdb58	7eeb3a41a4af39aa3a556728ab74616d14c57fe4be8abb4d88f23f48db6fdb58	exact
arndt64	said/pdesaid.f	97dde4468a68c92e68f7759477e9f9c0a2f1dcb91c1fcdbf5662e165c702e940	97dde4468a68c92e68f7759477e9f9c0a2f1dcb91c1fcdbf5662e165c702e940	exact
arndt64	said/pdeu.f	fce90edea29f2186402d31826d98c41cc1ea7a2d1c149bf748b05b8af1c3c648	fce90edea29f2186402d31826d98c41cc1ea7a2d1c149bf748b05b8af1c3c648	exact
arndt64	said/pidsaid.f	472b5140f27f25d7b8b9ebf98e68603c0d90052f06e99a0144ff8f70e11858eb	472b5140f27f25d7b8b9ebf98e68603c0d90052f06e99a0144ff8f70e11858eb	exact
arndt64	said/pidu.f	76f22dadebc448921749a91e7a0427178691f65363b64892a087fa3534bc9daa	76f22dadebc448921749a91e7a0427178691f65363b64892a087fa3534bc9daa	exact
arndt64	said/pn1.f	f8cdd84a5abc2318219f745f4c57b37bf44de80b8e1731a54c7115fc88818370	f8cdd84a5abc2318219f745f4c57b37bf44de80b8e1731a54c7115fc88818370	exact
arndt64	said/pn1x.f	bc08e2627e0e00a4da0c33b553d00b45309a4e2410368e7ed124fbb3cf6d93a8	bc08e2627e0e00a4da0c33b553d00b45309a4e2410368e7ed124fbb3cf6d93a8	exact
arndt64	said/pn2.f	af96a6bd15539f11640435c0bf2161381206116bd6d3f7f6f2220cba55f650ed	af96a6bd15539f11640435c0bf2161381206116bd6d3f7f6f2220cba55f650ed	exact
arndt64	said/pnsd.f	5c3814ebe7d40e1253c731c47323d6c42f7b111337e3cc483eb24cb30fc4b169	5c3814ebe7d40e1253c731c47323d6c42f7b111337e3cc483eb24cb30fc4b169	exact
arndt64	said/pnu.f	fbadac901506aaade5de24b386b0a07cff31f047302fa6042f50919cf2f95f12	fbadac901506aaade5de24b386b0a07cff31f047302fa6042f50919cf2f95f12	exact
arndt64	said/prsd.f	892ac95dff98595d1c4b3c14c01f1f6ef8273fa3ed1c68f36c5b16afe436790e	892ac95dff98595d1c4b3c14c01f1f6ef8273fa3ed1c68f36c5b16afe436790e	exact
arndt64	said/prsd03.f	e67d00dea9e8e7b8ef4becd69ff9b7ab731c2040010ebc25523875e4ed9aaa77	e67d00dea9e8e7b8ef4becd69ff9b7ab731c2040010ebc25523875e4ed9aaa77	exact
arndt64	said/prsd2.f	2885b1b2b13ee8798a84c5d79d009a6be39aa961f4d0bf7e8c2b888055c0bd5e	2885b1b2b13ee8798a84c5d79d009a6be39aa961f4d0bf7e8c2b888055c0bd5e	exact
arndt64	said/prsd2x.f	6b72aa44b9975f7d85a3f4533b81009f5eeec0273de4b650bfbd428cbc0f60d2	6b72aa44b9975f7d85a3f4533b81009f5eeec0273de4b650bfbd428cbc0f60d2	exact
arndt64	said/prsetup.for	abd7a9a4c03dd3ed7f38f214bac28876f00139a19689d5f06d09d32e9ff2fb84	abd7a9a4c03dd3ed7f38f214bac28876f00139a19689d5f06d09d32e9ff2fb84	exact
arndt64	said/pru.f	462395fee5d67538e49ddbef24a9b0c292a63f6183da1cb56dff9d391dfa89ba	462395fee5d67538e49ddbef24a9b0c292a63f6183da1cb56dff9d391dfa89ba	exact
arndt64	said/pru03.f	9ad2710fb9d60ed636745054c0a4af0505db7fad049f59569067c0712c756fbb	9ad2710fb9d60ed636745054c0a4af0505db7fad049f59569067c0712c756fbb	exact
arndt64	said/prux.f	de88dacafaf6e7e9d8db8331a3049af24822d60b90714a1a4800db024d82eb43	1eb6847ff02a5b84c18ab10c019c6844ad3f19bf3b44fad39cd37ae7a5c2e822	different
arndt64	said/pscvt.for	370b8140a3551d6fb2b19a3912c47d672893e6ff2b0a8539831b974d517a261e	370b8140a3551d6fb2b19a3912c47d672893e6ff2b0a8539831b974d517a261e	exact
arndt64	said/pwnam.f	ef97ebf26bfebb6d9110649c5b2705c6306ad635b43bc2ff6bb23f2168cf8b50	ef97ebf26bfebb6d9110649c5b2705c6306ad635b43bc2ff6bb23f2168cf8b50	exact
arndt64	said/random.for	0dd35c3dcf209adc74694825a5c4ef33052cfad8213c91e60ef317ae00dfd781	0dd35c3dcf209adc74694825a5c4ef33052cfad8213c91e60ef317ae00dfd781	exact
arndt64	said/saidlog.for	ab3b98c4db2215d9660561aea325ecf2fb11c149a4bf24ca3c08c91b149469d8	ab3b98c4db2215d9660561aea325ecf2fb11c149a4bf24ca3c08c91b149469d8	exact
arndt64	said/saidopen.for	426a1184788004ff8847932819d5f78a381d4c56c6720c1095eb14736727abc0	426a1184788004ff8847932819d5f78a381d4c56c6720c1095eb14736727abc0	exact
arndt64	said/saidpsx.f	37bd298fe750fbb30ee1a44a88b69e4e4e11e28781c269542f02ee07938ad94a	37bd298fe750fbb30ee1a44a88b69e4e4e11e28781c269542f02ee07938ad94a	exact
arndt64	said/setuptops.for	35678cf63b943db2758a57818efbf421b179c507d5ce35597b3d5c01c485f5e0	35678cf63b943db2758a57818efbf421b179c507d5ce35597b3d5c01c485f5e0	exact
arndt64	said/temp.f	7cc5e40cc5ebe020b0c441b1b8b7f37d2216867a3006297bd37ed1e73a8f751b	7cc5e40cc5ebe020b0c441b1b8b7f37d2216867a3006297bd37ed1e73a8f751b	exact
arndt64	said/vdump.f	d7a7a4ed7673e85c75e496298a43af756690982f73edd14f2cb170855d4c7a71	d7a7a4ed7673e85c75e496298a43af756690982f73edd14f2cb170855d4c7a71	exact
arndt64	said/ysKCM.f90	d818d12a0395a08143cb6bbb5144d82e74466ffafaa83eaf2a54b7b1263b369f	d818d12a0395a08143cb6bbb5144d82e74466ffafaa83eaf2a54b7b1263b369f	exact
